feature	A-674563	Abt-737	Afatinib	Alisertib	Alvocidib	AT-7519	Axitinib	Azd-1480	Barasertib	Bay 11-7085	BMS-345541 free base	Bortezomib	Bosutinib	Cabozantinib	Canertinib	Cediranib	Chir-99021	CI-1040	Crenolanib	Crizotinib	Dactolisib	Dasatinib	DBZ	Doramapimod	Dovitinib	Elesclomol	Erlotinib	Foretinib	GDC-0879	Gefitinib	GSK-1838705A	GSK-1904529A	Gsk-690693	GW-2580	Ibrutinib	Idelalisib	Imatinib	JNJ-28312141 free base	JNJ-7706621	JNJ38877605	JQ1 compound	KI20227	KU-55933	KW-2449	Lapatinib	Lenvatinib	Linifanib	Masitinib	Met Kinase Inhibitor	MGCD-265 analog	Midostaurin	MK-2206	MLN120B	MLN8054	Momelotinib	Motesanib	Neflamapimod	Neratinib	NF-kB Activation Inhibitor	Nilotinib	Nintedanib	NSC 74859	Nutlin-3	NVP-ADW742	Nvp-tae 684	Pazopanib	PD173955	Pelitinib	Pha-665752	PHT-427	PI-103	Pictilisib	Ponatinib	PP242	PRT062607	Pyridone 6	Quizartinib	Raf265(chir-265)	Regorafenib	Ruboxistaurin	Ruxolitinib	Sapanisertib	Saracatinib	SB-431542	Seliciclib	Selumetinib	Sepantronium bromide	Sgx-523	Sirolimus	SNS-032	Sorafenib	STO609	Sunitinib	Tanespimycin	TG-100-115	Tivozanib	Tofacitinib	Tozasertib	Trametinib	Vandetanib	Vatalanib	Vemurafenib	Venetoclax	Vismodegib	Volasertib	XAV-939
HALLMARK_WNT_BETA_CATENIN_SIGNALING_gex	45.3161446554918	0	0	0	0	27.0440128630444	16.6934295650655	0	0.945200155014798	0	46.027950655551	0	0	5.07430066866449	31.456219705353	0	0	0	12.743454018929	13.1262536653725	0	0	0	0	3.68888716048875	0	0	33.230341736317	0	48.6638816922014	0	0	0	0	0	12.1538869470711	47.040253455677	0	40.2012031018651	17.0207383845264	78.5485684744898	0	28.9731466292689	33.5133645658822	0	0	39.4780266525429	25.1086486188418	0	0	8.96461160517668	17.1727627558794	0	16.0293902880872	0	2.77695017920898	24.2552575173353	13.6297830462226	43.0155044375753	0	0	0	0	0	9.66070658752046	0	0	0	8.52191326261883	0	5.88136939823038	100	73.5880599514858	0	26.7465427721842	0	9.07020947242054	0	2.8131258450076	0	0	57.5532342382035	33.5037326617458	0	0	0	0	0	0	23.569324331151	0	0	0	37.7582778600961	0	25.4851770078378	0	0	0	0	0	0	0	0	0	0
HALLMARK_XENOBIOTIC_METABOLISM_gex	0	0	11.2864280548792	0	0	0	0	0	0	0	0	0	0	0	0	90.7457200278177	0	0	0	0	0	0	0	0	0	0	0	0	0	4.82902724440582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.0899736771835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0391504749877329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.20062281686671	0	0	0	0	0	0	0	13.9080916898772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSC_gex	0	0	0	71.0062634454419	7.66966115390684	0	0	0	0	0	0	0	16.3271818665279	0	8.52633414195984	0	0	0	0	0	32.3892756261182	0	0	0	0	0	0	0	60.3298483165332	0	0	0	0	0	0	0	0	0	10.2637670299086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.9142767587817	0	0	0	0	0	0	0	36.5635876297034	2.12206380114765	0	0	0	0	0	0	10.6989387438922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hepatocytes_gex	44.1087418301004	95.1111857649427	29.2787774445176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.863777060342148	0	0	0	0	0	0	2.71704155030837	0	0	21.7295832033645	8.80044808044248	0	0	0	0	0	0	0	0	22.919269266862	0	0	0	0	0	0	0	51.7496028260238	0	0	0	0	0	69.5496517011871	0	0	0	0	0	1.02799763403543	0	0	0	0	0	0	0	0	28.9097792924488	2.3644170902025	0	0	0	0	0	0	0	0	0	0	0	0	0	1.65956196715464	0	0	0	0	0	15.0527655148732	0	0	0	0	0	0	0	0	2.41272106651977	19.3274250602164	0	0	0	0	0	18.8175765551879	0	85.3427112739046
IDH1_mut.panel	20.2979642169667	68.4522455374695	0	0	0	16.1795462148057	0	0	0	0	9.63212063513858	0	0.156231201578889	0	0	35.2918170368449	0.260439194952897	0	2.07430012101174	0	37.4086655623747	0.831043277376598	0	0	20.1241193353538	3.15016944388483	0	19.4459015246609	0	0	0	0	0	0	0	0	3.0784650485115	6.0426824227272	5.52265615671246	15.5380631737083	0	0	0	0.336748318094728	1.37727415374576	7.35036212545811	5.38499338675385	0	41.889645741345	0	22.4013158808869	0	61.9898089141844	18.858348795867	0	0	0	6.41580711123625	29.7007787934186	15.6051568948788	2.00552698381114	0	0	0	0	0	0	0	11.1704181113755	0	0	0	0	0	0	0	0	4.4197708147532	0	4.09203956156213	17.7050101209421	33.291121559292	0	3.36523027717491	0	48.2541543648031	0	18.5571495468737	0	0	0	79.8688669335706	0	0	31.2109560061599	0	15.8879724842093	2.15020356630374	43.5336607406416	16.4960834448618	13.0941921608053	0	0	32.3123548030006	0	0
IDH2_mut.panel	12.3079207423272	0	18.2772954898639	16.0110692507501	27.09633173277	0	7.93708108240481	0	5.84111440237085	0	0	36.584733132332	0.693103683369758	0	17.4625294577958	3.61778390592771	0	0	0	42.0999952784581	0	0	0	0	0	0	0	3.52180120085009	7.85815880779787	0	10.5330381289608	15.2470544333937	14.1721783380518	60.8249160598521	0	76.7917496041176	0	0	0	35.291796447873	12.262425437693	0	0	0	0	2.25407040687575	0.46030792640625	78.0060889350759	7.37554672204197	0	0	32.8763167242495	90.6868608147701	0	0	26.8670595773621	5.4421794491652	8.58804742717967	0	0	11.3861310411546	27.9453375786968	0	0	27.4218066314506	0	10.7485568456676	0	9.23272417969275	4.4856484550161	0	0	0	1.18483991788694	0	0	0	0	0	0	0	0	0	0	0	39.7130302725132	0	0	0	7.16629582112297	0	8.36699086998499	0.855446058898721	5.19767698630107	2.88275038012096	13.9004488932695	11.0641419447081	35.1168902387588	0	0	0	0	1.58751128101474	0	38.8328699279761	0
KRAS_mut.panel	0	0	0	25.3787225831305	0	0	0	0	11.0038605240678	0	0	0	0	0	0	37.9975237692687	0	11.9348175777216	0	0	100	0	0	19.353616114412	0	0	0	46.812354644242	0	3.25359748328665	0	17.4596660124787	0	0	0	54.8860185403891	0	0	0	0	42.9470692458751	0	12.4132991270488	21.3359742202024	0	32.5682869877474	0	0	89.5361003753069	0	0.310709714829108	0	0	0	0	0	0	25.3899404492935	0	0	0	0	0	0	0	45.7367178394756	84.6698001665073	0	0	0	0	1.84620817192057	0	0	15.5811887690676	100	39.0134202802851	0	0	0	37.8539423977563	9.56171589969892	100	23.2012949898856	0	42.5401194686199	0	0	0	0	8.84728782379568	21.3390050491504	24.8539303100803	0	0	0	24.6084313116544	0	0	15.7232101557024	0	0	24.1922985779033	0	0	0
Keratinocytes_gex	0	0	0	0	0	23.3864763850641	0	0	28.8123575924104	0	28.645414446151	0	36.9916092103675	0	3.71855044126848	3.27418927336792	0	0	0	0	0	0.284468005447294	0	0	0	10.5456838070378	0	29.7797573115882	4.1376722295656	0	0	0	0	0	57.9860222090109	0	99.6801422268315	0	0	0	2.66940279536339	0	1.32091175621666	0	0	0	0	0	0	0	0	0	15.1090279963143	0.450497417628645	0	0	0	0	0	0	7.38977571112758	0	0	0	0	23.3733868461135	0	0	0	0	90.1343909249543	0	0	0	0	0	0	0	0	0	0	35.8289173601298	22.0709439001835	0	0	0	0	0	0	94.7471025089823	0	0	0	6.23326154596973	0	0	0	0	0	7.60637282838232	2.43155435898776	0	0	0	0	46.5801890469422
MEP_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6537063430745	0	0	0	0	0	0	16.4587033379308	0	39.2623121836346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPP_gex	0	31.6601706085951	100	0	0	0	0	70.7773809513747	0	0	0	7.74224865168816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.5572677105041	0	0	0	0	0	0	0	0	0	0	9.3680520434957	0	0	0	0	93.8916901065649	7.12544708379631	0	0	0	0	0	0	0	0	39.0156817943649	68.0519877764934	0	0	0	0	0	0	0	0	0	51.4546986554916	1.14071875724544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.828971391169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSC_gex	0.827868911443556	0	0	0	0	12.5746673980812	17.7252944905351	1.14812025060597	0	0	0	0	5.99970081701776	0	0	62.6340451278498	0	0	0	0	0	0	0	6.14069783186205	0	29.6867351646217	0	40.8125271158516	0	0	0	0	0	0	0	0	25.6841332643834	0	0	0	84.427729205124	0	0	0	69.8497637910925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.9905010632321	24.2670734309379	61.8055438110656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.58571722283384	0	0	12.0342860371145	2.93539434395733	0	0	0	0	0	0	0	0	9.64348788618399	3.35658586980826	0	0	0	0	0	31.1659284855165	0	0	0
Macrophages_M1_gex	0	0	0	1.62997295645492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.00164506150621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.9515451241976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
Macrophages_M2_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.5146738919229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45.5697001051593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.49265276986413	0	0	0	0	0	0	0	95.8428936346536	0	0	0	0	0	0	0	0	0	0	0
Macrophages_gex	0	0	0	0	0	0	0	0	11.2274846239556	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	20.7260147655159	0	9.43366077444841	0	0	0	0	0	0	0	32.8788260429117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	17.1310015808668	44.4929085594943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.13894196642414	46.2628862240854	0	0	0	0	0	0	0	0.185640724529139	0	0	0	0	0	0	0	0	0	0	0	0
Mast_cells_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.1677614058022	0	0	0	0	0	0	0	0	0	20.7532240285523	0	7.48170066616398	0	0	3.31732576555284	0	5.26698294740572	0	18.7796533023689	0	0	0	0	40.9132952105999	0	0	0	0	0	0	0	0	2.09093961464501	0	0	59.6518816000945	0.407924423270287	0	0	0	0	0	0	0	0	0	0	0.0430027509546347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34.9799790145455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Megakaryocytes_gex	31.4277451696906	0	0	0	0	0	0	0	0.00960343065192773	0	4.20341594580941	0	0	25.3858743086257	0	0	28.6485280947219	0	5.84760911200561	11.0984838679999	0	12.3499620588864	0	0	5.21950168133433	0	0	13.3301471243034	0	0	0	26.4828801594073	0	23.1943136898091	0	23.8217034003541	38.5658507304577	0	0	0	0	13.8042480174495	23.3855212974446	0	0	0	0	28.7583040521054	0	0	0	0	0	7.16278198317382	0	0	0	0	36.9081382989575	0	0	0	0	0	0	19.420575964121	0	0	0	0	0	0	0	0	20.6874724463172	0	1.13301608797855	2.71074226843185	0	15.3619953444604	0	0	0	14.4274563280966	0	0	0	0	0	0	18.3396213595078	0	3.20649948650464	0	36.7887723066052	24.4833431274944	0	0	0	46.9651717376716	19.5425979704099	0	0	0	0	0
Melanocytes_gex	0	0	0	0.0639491963458134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34.7950003917223	0	0	4.82025713988256	0	0	0	37.8741708612439	0	0	0	0	0	0	0	0	0	0	0	20.2189948455489	0	0	0	0	0	0	0	0	0	32.6062632106936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.8733148042328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.30344014386377	0	0	0	0	0	0	0	0	0	18.4468518167301	0	0	0	0	0
Memory_B_cells_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.0691919410945	0	0	7.01296370458554	0	0	0	0	0	0	0	0	3.10531656941895	2.46156734470249	0	0	0	0	1.54948010296767	0	13.2168616307131	0	29.1357001078301	0	36.8461346737575	0	0	0	0	0	0	0	0	0	0	0	0	42.9961244765413	0	0	0	18.6000215227411	0	57.5415087160061	0	16.3438354623227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.48065598386345	0	0	0	100	14.1587780806248	0	0	0	0	0	0	0	0	0	3.54001695141053	0	0	6.82420575477411	0	0	0	0	42.0678104517757
Mesangial_cells_gex	29.4007885977286	0	0	50.2957512166868	0	26.9548449217811	5.45553837038529	4.81196497612331	24.5042279609942	0	0	1.66116727451695	0	0	0.873207361158201	31.5300241735837	15.9735927920417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35.4539763009791	4.67443248129312	0	0	0	0	0	0	3.38014135760747	0	19.4045525221921	0	0	0	19.9983837963274	0	0	0	0	0	0	14.5234921758428	0	0	0	0	0	0	0	0	0	1.01940358571859	27.7817984364517	0	14.2406605138023	0	0	0	0	0	0	0	0	0	0	2.74186086199951	0	0	0	23.5120883361483	32.6179418125566	0	0	0	0	29.0884443421133	0	1.87911395815596	23.9063349905443	33.3800900226719	0	0	23.3649088354044	22.1065966988385	0	0	0	0	0	0	0	0	0	49.8912199765817
Monocytes_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.3676547472504	0	0	0	0	0	0	1.96294694578439	0	0	0	0	90.0333775505301	0	0	0	55.5823395187669	0	0	0	0	0	0	0	0	0	89.8385377995621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	87.1782135276947	0	0	0	0	0	0	0	0	0	0	0	0	0	59.6385457231619	0	0	0	0	0	0	0	4.55448679122566	0	0	0	0	0	0	0	0	0	0	0	0
Myocytes_gex	0	0	0	0	0	0	30.7133753151671	0	0	0	0	0	36.1479818235757	0	76.2259495837991	22.0579999153376	0	0	0	0	0	0	0	0	12.2886084367312	0	0	67.188094744365	0	0	0	0	0	0	0	0	0	0.958265512821846	0	0	100	0	1.38645556208218	0	100	28.0064023664519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46.9504305474116	0	0	0	0	41.1258175357115	0	0	0	0	0	0	0	0.353343310159371	0	0	0	0	0	0	0	0	0	38.9194685641561	0	0	0	0	8.01872180413312	0	0	0	0	35.6634566166768	51.1952057986606	0
NKT_gex	59.6639827618013	0	0	100	0	0	41.7454576623731	0	0	0	6.51372157665068	0	67.2636668774559	0	0	27.7722173317217	0	76.7598459379088	1.52174193691585	0	26.2845004516098	0	0	63.8037333241355	0	0	0	43.1653055694015	0	22.2072995056968	0	1.58913552914742	56.1266822201194	21.8430481518746	25.0880331073641	0	0	0	0	42.7457562588476	62.8356086954403	0	0	0	0	100	0	53.1898553840126	0	2.42779174331894	0	26.9360799842399	47.7400256449746	78.9913838970629	0	0	43.0720267195345	0	0	0	33.1147471342973	0	0	0	40.7120979268181	0	0	8.48914262892428	77.5842964745939	0	0	0	45.7057557904838	0	15.2764988863378	0	0	0	1.54570545073051	12.2118968542805	0	0	20.2373148038056	0	0	0	0	66.7919227909725	0	0	0	0	0	12.2093694168112	2.22159997513129	0	21.9359247365046	0	0	0	0	0	0	77.940805185762	0	27.0166258812751
NK_cells_gex	0	0	0	0	0	0	0	0	0	0	7.82285208149774	0	0	0	0	0	7.60860808913617	0	0	0	0	0	0	0	0	0	0	13.3609668627128	0	0	0	0	2.62560230080935	0	0	0	0	0	0	0	0	0	0	20.6155933527789	2.37991817317393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.13578680713447	0	0	0	0	0	0	0	53.7710184776261	0	12.3235943317141	0.0868089820083472	0	0	0	0	0	0	0	0	0.295851382461156	0	0	0	0	0	0	0	0	0	0	0	0	8.81275717224802	0	0	0	0	0
NPM1_mut.panel	0	0	18.6459807335925	0	0	0	34.5661108240789	32.3539368742722	43.7808744623145	0	19.5778976904211	0	0	23.9586704504926	0	0	0	1.43826697199945	0.883162591504222	0	20.5585620351035	47.183449288913	0	12.1678738236185	0.633518592259531	4.65815293058124	0	79.1021005862315	17.742228819634	15.095729987864	0	0	25.8784544252741	0	100	0	0	0	71.0372127762853	0.151555896917909	39.9483689759525	0	0	0.220899345634333	0	0	0	34.7481897896975	0	0	0	100	87.2104371253143	0	0	11.5846778621366	28.6781293772002	18.8226251947118	0	0	0	0	0	16.8961095700652	0	0	0	0	0	14.411425039396	0	0	42.0081635307593	0	0	0	15.8315936674064	24.5667907927408	12.1273031096851	0	0	0	0	15.6225478374111	0	0	0	7.03372394391774	0	11.832536350428	0	0	0	2.06294861164584	0	14.0301412607903	0	29.5388330222641	0	0	41.636210829026	0	11.2171045194656	17.2281035451655	0	0
NRAS_mut.panel	3.67021340909815	0	7.1505306250647	0	41.4143184121043	0	0	20.5597253871965	6.33774902969788	0	13.7892874583564	0	38.2916446865623	0	0	18.8730488981512	0	59.1562711128814	25.9975618203068	27.7702080641668	0	80.2784970907893	0	9.67456372550324	7.48137873577696	0	53.3992105035884	20.0317805764704	21.5784406731389	94.8021785674735	3.48571190216746	64.7644153896482	0	94.2512288417002	5.96569020621171	22.9138164646985	90.1497911398426	46.88294862707	21.5824633830743	22.5250660793025	63.9432237826806	1.11714205913046	0	36.883233724752	58.8959148447717	45.8086880522974	0	16.8405068194892	30.8047093068627	11.8385578876685	49.6839907969217	3.70471569246624	19.9931287677926	17.9839012636908	73.0697447299119	16.247995612562	6.79386936154329	0	100	0	57.8051378768334	11.6702687094413	0	0	13.5794487083565	100	88.2990605959415	0	83.1151019890429	28.4556701613138	95.7355024964928	0	5.35808416257042	28.2818218371469	5.55751545869589	58.4269190463476	33.2814798010352	0	0	0	1.76018195267877	10.8092750457849	47.9874135366976	0	0	52.6921380783818	34.1212871078603	19.7486135844033	0	0	9.74479930605887	33.5807504600786	17.8919712027423	0	33.6562139145777	65.6751266893582	32.6537623664614	46.8034996539749	30.211994208797	61.4709441502814	100	100	2.80986212647822	0	0	9.58543006473967
Neurons_gex	0	6.32974959518081	0	0	0	0	0	0	0	0	0	0	24.3362076356171	0	0	2.72444129129836	0	0	16.6716124175713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.7320935032083	0	0	0	0	0	7.07998119972381	0	0	0	0	0	0	0	12.8351677112697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.3513324915952	0	0	0	0	0	0	0	0	0	0	23.0611343851189	35.2906179035504	4.39028110893624	0	0	0	0	0	0	0.530286453123114	0	37.1642975757869	0	18.0972388040598	9.02302894576973	0	0	0	0	0	0	0	6.20150320380165	64.8543884662419	0	0
Neutrophils_gex	0	0	0	0	61.1194501278129	2.36532767823066	0	0	0	0	0	0	0.0621962631711767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.3543778967839	0	0	0.291796865058962	0	0	0	0	0	0	0	0	0	0	0	0	0	1.61169217232239	0	0	0	24.592071453944	0	0	9.37693886680022	0	0	0	46.3280201892053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.9128109168961	0	0	0	0	0	0	0	0	0	1.51366320478773	0	0	0	0	0	0	0	0
Osteoblast_gex	0	0	0	30.2428159561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85.1884082914114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.8036546444987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64.3909948818863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPN11_mut.panel	0	0	0	0	0	0	0	0	0	0	1.40954389308505	0	0	0	0	35.4997643581965	0	0	0	0	0	0	0	0	6.25698694356608	0	0	21.4477635684059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.7874062133361	0	0	17.4120379821213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.50617345488588	0	34.8972480633726	0	5.56070453067603	0	0	20.6123672612522	0	37.7388894206388	0	0	0	3.48404107346504	56.963220093265	0	0	0	0	0	0	0	0	0	0	16.3423768969772	0	0	0	0	0	0	0	0	0	0	0	0
Pericytes_gex	0.200082477334573	0	0	18.9044652613518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.8147964145148	0	0	0	0	32.6862610676142	0	23.0862975991331	0	0	0	0	0	1.60827425409358	0	0	0	0	10.7498224389921	0	0	59.9250995374122	0	0	0	0	0	0	0	0	0	0	0	0	0	0.337645118223998	0	0	0	0	0	0	15.3369420737266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.53257315120343	0	10.0456626865029	0	0	0	0	0.491154793303127	94.9246360375271	0	0	0	0	0	0	9.61104677008338	0	0	0	0	0	0	0	0	0	0
Plasma_cells_gex	11.4522292006174	0	0.172975562850676	78.7048441939691	4.69130388485959	0	15.2590085045761	38.4685835957518	14.41944631241	63.7779921156911	59.9804117134527	0	0	0	0	0	0	5.29770814368597	15.4490004372128	13.5457395984719	0	0	0	0	0	0	84.8295094276311	6.47957292890002	63.3253996284684	0	43.5675051602595	24.4777607004893	71.4446942084569	0	0	0	70.8531819943399	1.69474050166354	55.4169193736819	0	47.6111910893728	0	73.0210944597209	11.2317083826702	30.9592134831065	0	0.731986165684123	0	19.3678494808189	0	7.90296416142884	0	0	40.9895171523728	0	0	26.5798190183242	18.9610164033584	0	0	21.8860835413737	87.9858672712892	50.6504389973046	23.870009293321	42.3321027821642	15.6274646667298	0	0	22.3776065074805	0	88.0193455498452	0	0	23.6036931879267	29.3792567309302	0	0	0	0	43.1618834629659	0	56.5126989362511	0	0	100	0	0	55.9637081442194	16.3067047219658	45.1102176631207	8.91640793006939	94.4627055235551	14.2463138394192	0.317495384011481	3.56303352640104	0	100	76.224016142238	0	4.42447814246112	52.4451084024549	0	0	0	0	0
Platelets_gex	0.130635575215724	3.08747991483419	0	16.9185971760484	0	100	0	0	0	0	0	0	0	0	0	35.0624306643568	0	0	0	0	0	0	0	0	8.77825744396279	20.1489516066278	0	0	0	0	0	0	0	0	0	0.0383955030586811	0	0	0	0.0816583811481405	0	8.06250914495211	0	0	1.27606536636825	0	0	0	18.8021843951486	38.1365537989741	0	0	31.2869897505214	0	0	26.8640991764161	0	33.8693357997028	0	0	0	4.67115818269414	0	0	0	0	0	7.26763292262568	0	1.13627752574024	0	0	0	0	0	0	0	0	4.61505975099919	0	0	0	0	0	22.8303218867964	0	32.9031396073665	4.96090700430845	0	52.379891482466	0	0	0	0	0	0	0	0	0	0	0	0	0	17.7877094111965	0	0
Preadipocytes_gex	0	0	0	29.7845068776665	0	0	0	0	0	0	0	13.4435397954126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.2290737249702	0	0	0	0	0	0	0	0	0	0	0	54.4935239775207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89.2919020974266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RUNX1_mut.panel	0	0	0	0	0	0	24.3636009111098	0	0	0	12.5200659347794	0	0	0	0	40.098781866458	0	0	0	0	51.7604474071768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.019142489691	6.25847622983361	0	0	25.5247366250675	0	0	0	1.38778591684438	0	0	0	0	0	0	0	0	0	0	16.1085906382023	0	19.9790671398091	33.1343157205467	0	0	0	0	0	0	1.95112425641661	0	0	0	0	0	0	0	0	0	0	0	15.8407306617293	0	0	5.94253710616696	5.21074179475187	0	0	0	0	0	0.0621984194050668	0	0	5.07412819669597	0	0	0	27.630955923945	0	0	0	0	0	0.222869620463036	0	0	21.5728968438669	0	0
SF3B1_mut.panel	14.7510975094011	0	25.118017681741	0	0	0	66.1672219754502	21.0094103545634	0	0	3.54256567524052	0	0	0	0	0	0	0	0	25.0354881553674	27.5475019675664	0	0	7.4946997765963	0	0	0.31962865603913	25.5360361078423	1.30575617844238	43.9445055941086	30.2492216346169	3.12280138333916	74.0584938270789	0	0	0	28.6584113324932	0	4.95042779615312	53.1638005202567	0	0	41.6512236566446	1.18684465624822	74.8205036251175	0	0	30.5558782169129	10.7095716256066	0	0	81.8067880156793	82.3850469424918	0	40.0360490280162	0	0.301577015457692	15.0610760924356	23.6518869552262	0	0	5.10240211855559	0	1.61084138764009	3.60187175509667	0	0	27.3189954214127	53.237584571224	0.286544503159583	40.616950061235	0	0	44.2550924372346	0.317699524911168	16.8395757982269	0	0	0	1.17860958658928	0.521226291454443	24.2261833756173	10.0234395804438	14.9567441542338	6.55363568390001	7.36620910060807	0	32.848964608869	0.298089317583435	0	0	57.3135283374812	0	0	15.2912281544511	1.04458522856896	3.13575046000864	0	0	8.33198374266552	0	0	19.1872058004194	9.75794890975176	0	0
SRSF2_mut.panel	3.18563528276417	0.88399349765876	0	64.5333584043003	0	0	0	0	0	0	44.6119065717879	1.09529226650935	0	0	0	0	0	0	7.40768848490657	0	4.6260098661971	0	0	0	0	0	0	21.9598374711123	8.88415832355116	0	0	0	0	0	0	0.627754014593942	0	24.102635714411	15.2192538154624	0	30.0912427387427	0	0	0	20.3279573460945	0	0	0	0	0	0	0	0	3.79495993163478	51.3245649457246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.98432836425764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.72000361152287	0	0	0	0	0	0	0	11.2290825252777	6.47975101752679	0	0	0	0	0	0	0	28.4059536652668
STAG2_mut.panel	0	0	0	0	10.8269895887008	23.8581943448365	0.915841650867282	0	20.6800085716061	0	0	6.38557187825964	24.3049859813704	0	0	0	35.8602250174808	0	0	13.6966084937126	18.9559489861103	0	0	0	0	0	2.0287807019712	0	37.4847507620231	2.60004404203309	0	0	0	0	24.5863640193204	0	0	0	24.0465981817101	61.8396913434536	68.61215850205	0	0	0	0	0	0	0	4.8775399461737	0	0	0	0	0	0	0	0	0	14.2214485989425	0	0	0	0	0	0	0	29.0380560401467	0	0	0	0	0	0	0	0	5.26990599510742	0	0	6.06239087396847	0	0	23.6394269401165	0	25.7329778867474	0	0	0	0	0	0.700896644774817	0	0	0	0	0	0	10.3847832350697	0	0	0	0	0	0	0	0	0
